id,product_name,unit,price_per_unit
643,Hinge 31mm,kg,31.83
644,Washer 22mm,set,8.28
645,Rod 46mm,packet,39.94
646,Ring 35mm,piece,42.36
647,Plug 64mm,packet,42.87
648,Stud 96mm,piece,13.15
649,Spring 50mm,box,8.02
650,Stud 66mm,kg,34.81
651,Nut 31mm,packet,33.44
652,Screw 73mm,piece,18.83
653,Hinge 36mm,box,22.78
654,Hinge 22mm,set,48.1
655,Shank 51mm,piece,42.93
656,Screw 45mm,packet,36.23
657,Bracket 88mm,box,49.42
658,Screw 36mm,packet,39.54
659,Spring 66mm,set,19.62
660,Nail 11mm,box,15.8
661,Nail 36mm,piece,19.51
662,Stud 66mm,kg,44.17
663,Bracket 14mm,kg,25.39
664,Clamp 48mm,kg,5.26
665,Screw 13mm,packet,28.95
666,Flange 29mm,packet,26.41
667,Pin 90mm,set,24.88
668,Screw 68mm,piece,40.22
669,Nut 46mm,kg,32.16
670,Nail 83mm,piece,20.81
671,Shank 71mm,kg,42.85
672,Ring 64mm,set,24.89
673,Stud 1mm,piece,21.99
674,Ring 81mm,box,9.85
675,Rod 25mm,piece,44.57
676,Rod 10mm,piece,9.49
677,Bracket 40mm,kg,2.54
678,Spring 64mm,piece,6.98
679,Pin 12mm,kg,6.96
680,Nut 74mm,set,34.36
681,Washer 41mm,packet,16.48
682,Bracket 43mm,kg,44.1
683,Hinge 61mm,box,22.44
684,Shank 88mm,kg,18.4
685,Ring 64mm,piece,39.4
686,Clamp 95mm,set,27.67
687,Flange 27mm,set,18.06
688,Nut 6mm,piece,7.51
689,Plug 6mm,set,21.82
690,Anchor 37mm,box,3.71
691,Plug 93mm,set,3.42
692,Ring 79mm,kg,46.03
693,Flange 24mm,set,22.59
694,Washer 23mm,box,22.61
695,Stud 1mm,kg,7.86
696,Bolt 42mm,piece,26.94
697,Spring 71mm,piece,43.3
698,Clamp 11mm,packet,22.35
699,Shank 90mm,kg,10.16
700,Spring 73mm,piece,34.69
701,Screw 93mm,kg,7.5
702,Nut 19mm,kg,7.92
703,Plug 88mm,packet,16.73
704,Ring 41mm,piece,3.31
705,Pin 99mm,box,4.98
706,Bracket 88mm,set,30.27
707,Stud 48mm,set,36.77
708,Clamp 24mm,box,11.63
709,Washer 35mm,set,7.48
710,Hinge 100mm,piece,4.97
711,Rod 100mm,set,30.53
712,Spring 25mm,kg,12.51
713,Pin 46mm,box,36.89
714,Anchor 2mm,piece,19.68
715,Spring 21mm,set,38.93
716,Plug 10mm,box,13.65
717,Screw 18mm,packet,31.38
718,Pin 68mm,packet,6.82
719,Rod 20mm,kg,40.67
720,Pin 11mm,piece,40.54
721,Shank 77mm,piece,20.42
722,Stud 41mm,box,2.05
723,Ring 20mm,packet,43.33
724,Bolt 8mm,kg,33.37
725,Nail 74mm,box,39.2
726,Washer 1mm,packet,16.28
727,Rod 21mm,kg,2.72
728,Shank 18mm,box,40.1
729,Bracket 22mm,box,47.65
730,Nail 28mm,packet,39.77
731,Bolt 11mm,piece,6.17
732,Nail 9mm,set,42.82
733,Screw 44mm,set,8.25
734,Flange 79mm,kg,11.54
735,Ring 23mm,piece,22.99
736,Rod 89mm,piece,36.66
737,Pin 94mm,piece,30.13
738,Anchor 34mm,box,10.99
739,Screw 96mm,piece,14.8
740,Bracket 50mm,piece,16.43
741,Plug 4mm,piece,14.52
742,Anchor 82mm,box,39.17
743,Ring 24mm,kg,40.06
744,Screw 94mm,set,19.25
745,Nail 71mm,packet,41.6
746,Stud 28mm,set,11.9
747,Bracket 3mm,piece,4.96
748,Screw 5mm,packet,25.2
749,Anchor 92mm,kg,39.69
750,Bracket 85mm,kg,45.88
751,Pin 1mm,kg,41.45
752,Pin 86mm,box,48.34
753,Pin 81mm,piece,24.93
754,Plug 72mm,packet,30.16
755,Anchor 93mm,piece,7.8
756,Nut 42mm,set,4.37
757,Ring 4mm,set,3.84
758,Rod 96mm,kg,15.81
759,Hinge 74mm,piece,27.2
760,Rod 89mm,packet,6.38
761,Hinge 55mm,kg,42.97
762,Nail 16mm,kg,21.19
763,Spring 9mm,kg,21.02
764,Plug 32mm,packet,30.93
765,Nut 48mm,kg,36.86
766,Anchor 52mm,packet,47.02
767,Bolt 95mm,set,41.6
768,Stud 69mm,box,9.74
769,Nail 98mm,set,14.87
770,Bracket 26mm,piece,28.23
771,Flange 75mm,piece,32.12
772,Rod 44mm,piece,8.01
773,Plug 76mm,kg,14.09
774,Stud 60mm,packet,40.54
775,Stud 32mm,kg,37.62
776,Plug 31mm,box,1.76
777,Hinge 43mm,box,1.79
778,Bolt 89mm,piece,1.42
779,Shank 30mm,piece,37.34
780,Screw 43mm,set,38.08
781,Bracket 65mm,piece,25.37
782,Plug 61mm,piece,28.98
783,Shank 85mm,box,37.16
784,Shank 60mm,piece,11.6
785,Anchor 24mm,set,4.03
786,Washer 16mm,piece,41.93
787,Nut 23mm,set,30.67
788,Rod 77mm,set,39.43
789,Plug 95mm,packet,49.17
790,Shank 3mm,piece,48.13
791,Anchor 37mm,set,32.57
792,Washer 57mm,piece,43.58
793,Flange 69mm,kg,47.53
794,Plug 50mm,box,24.1
795,Anchor 93mm,kg,25.04
796,Bolt 73mm,set,29.67
797,Washer 96mm,piece,38.51
798,Plug 55mm,kg,3.27
799,Anchor 74mm,packet,36.85
800,Stud 1mm,kg,43.83
801,Pin 10mm,packet,33.36
802,Bolt 63mm,kg,44.05
803,Clamp 71mm,kg,46.94
804,Plug 65mm,packet,21.79
805,Shank 82mm,set,7.88
806,Shank 8mm,box,48.58
807,Bolt 4mm,set,1.13
808,Bracket 13mm,kg,36.6
809,Nut 90mm,piece,33.23
810,Hinge 48mm,packet,8.86
811,Bracket 98mm,box,12.31
812,Nail 42mm,packet,17.65
813,Hinge 14mm,kg,15.05
814,Nail 64mm,kg,35.28
815,Bracket 9mm,packet,24.71
816,Ring 28mm,piece,45.72
817,Spring 68mm,piece,2.42
818,Anchor 79mm,kg,37.55
819,Spring 88mm,box,1.43
820,Bracket 83mm,kg,36.64
821,Washer 13mm,piece,22.35
822,Flange 84mm,set,19.74
823,Anchor 5mm,set,35.49
824,Plug 83mm,packet,36.94
825,Bracket 36mm,kg,27.12
826,Bracket 38mm,box,44.24
